presynaptic,postsynaptic,synapse ID,,,,,,
I1R,MI,28324,,,,,,
I1R,M3R,19722,,,,,,
I1R,M3R,19750,,,,,,
I1R,I3,19781,,,,,,
I1R,M3L,19748,,,,,,
I1R,I5,19738,,,,,,
I1R,I5,19755,,,,,,
I1R,I5,19757,,,,,,
I1R,mc2DR,19740,,,,,,
I1R,mc1DR,19740,,,,,,
I1R,g1D,19755,,,,,,
I1R,g1D,19757,,,,,,
I1R,g1D,19781,,,,,,
I1R,pm1VR,27459,,,,,,
M1,pm3VR,19766,,,,,,
M1,pm3VR,19779,,,,,,
M1,pm3VR,27629,,,,,,
M1,pm3VR,27631,,,,,,
M1,pm3VR,27633,,,,,,
M1,pm3VR,27635,,,,,,
M1,pm3VR,27639,,,,,,
M1,e3D,27667,,,,,,
M1,e3D,27673,,,,,,
M1,I1R,19716,,,,,,
M1,I1R,19718,,,,,,
M1,I1R,19720,,,,,,
M1,I1R,19779,,,,,,
M1,I1R,27310,,,,,,
M1,I1R,27627,,,,,,
M1,I1R,27643,,,,,,
M1,I2R,19716,,,,,,
M1,I2R,19720,,,,,,
M1,I2R,19762,,,,,,
M1,I2R,19766,,,,,,
M1,I2R,27014,,,,,,
M1,I2R,27310,,,,,,
M1,I2R,27641,,,,,,
M1,I2R,27643,,,,,,
M1,I2R,19718,,,,,,
M1,I1L,27436,,,,,,
M1,I1L,27440,,,,,,
M1,I1L,27442,,,,,,
M1,I1L,27444,,,,,,
M1,I1L,27448,,,,,,
M1,I1L,27450,,,,,,
M1,I1L,27512,,,,,,
M1,I1L,27597,,,,,,
M1,I2L,27436,,,,,,
M1,I2L,27440,,,,,,
M1,I2L,27444,,,,,,
M1,I2L,27448,,,,,,
M1,I2L,27450,,,,,,
M1,I2L,27491,,,,,,
M1,I2L,27493,,,,,,
M1,I2L,27495,,,,,,
M1,I2L,27502,,,,,,
M1,I2L,27504,,,,,,
M1,I2L,27506,,,,,,
M1,I2L,27599,,,,,,
M1,I2L,27607,,,,,,
M1,I3,27316,,,,,,
M1,I3,27321,,,,,,
M1,I3,27667,,,,,,
M1,I3,27673,,,,,,
M1,I3,27682,,,,,,
M1,g1D,27321,,,,,,
M1,g1D,27663,,,,,,
M1,g1D,27665,,,,,,
M1,g1D,27669,,,,,,
M1,g1D,27671,,,,,,
M1,g1D,27682,,,,,,
M1,g1D,27684,,,,,,
M1,g1D,27686,,,,,,
M1,g1D,27688,,,,,,
M1,pm1VR,19762,,,,,,
M1,pm1VR,27310,,,,,,
M1,pm1VR,27649,,,,,,
M1,e3VL,27506,,,,,,
M1,e3VL,27595,,,,,,
M1,e3VL,27607,,,,,,
M1,e3VR,27637,,,,,,
M1,e2VL,27493,,,,,,
M1,e2VL,27601,,,,,,
M1,e2VL,27603,,,,,,
M1,e2VR,27641,,,,,,
M1,e2VR,27647,,,,,,
M1,pm3VL,27493,,,,,,
M1,pm3VL,27504,,,,,,
M1,pm3VL,27597,,,,,,
M1,pm3VL,27599,,,,,,
M1,pm3VL,27601,,,,,,
M1,pm3VL,27603,,,,,,
M1,pm4,27591,,,,,,
M1,pm4,27623,,,,,,
M1,pm4,27625,,,,,,
M1,pm1D,27316,,,,,,
M1,pm1D,27614,,,,,,
M1,pm1D,27616,,,,,,
M1,pm1D,27649,,,,,,
M1,pm1D,27656,,,,,,
M1,pm1D,27658,,,,,,
M1,pm2VLL,27500,,,,,,
M1,pm2VLL,27609,,,,,,
M1,pm2VLL,27614,,,,,,
M1,pm1VL,27491,,,,,,
M1,pm1VL,27593,,,,,,
M1,pm1VL,27607,,,,,,
M1,pm2DL,27618,,,,,,
M1,pm2DR,27651,,,,,,
M1,pm3D,27658,,,,,,
M1,pm3D,27663,,,,,,
M1,pm3D,27665,,,,,,
M1,pm3D,27669,,,,,,
M1,pm3D,27671,,,,,,
M1,pm3D,27684,,,,,,
M1,pm3D,27686,,,,,,
M1,pm3D,27688,,,,,,
M1,pm3D,27694,,,,,,
M1,pm2VRL,28330,,,,,,
I2R,pm3VR,27016,,,,,,
I2R,pm3VR,27049,,,,,,
I2R,pm3VR,27077,,,,,,
I2R,I1R,19714,,,,,,
I2R,I1R,27079,,,,,,
I2R,M1,19714,,,,,,
I2R,M1,27016,,,,,,
I2R,M1,27020,,,,,,
I2R,M1,27079,,,,,,
I2R,I1L,27029,,,,,,
I2R,I1L,27296,,,,,,
I2R,M3L,27296,,,,,,
I2R,MCR,27291,,,,,,
I2R,NSML,27296,,,,,,
I2R,e3VR,27079,,,,,,
I2R,I6,27020,,,,,,
I2R,pm4,27022,,,,,,
I2R,pm4,27298,,,,,,
I2R,pm4,27306,,,,,,
I2R,pm4,28299,,,,,,
I2R,pm4,28311,,,,,,
I2R,pm4,28313,,,,,,
I2R,pm5,27300,,,,,,
I2R,pm5,27306,,,,,,
I2R,pm5,27308,,,,,,
I2R,pm5,28299,,,,,,
I1L,e3D,27489,,,,,,
I1L,I2R,27467,,,,,,
I1L,MI,27465,,,,,,
I1L,MI,27477,,,,,,
I1L,M3R,27430,,,,,,
I1L,M3R,27481,,,,,,
I1L,M3L,27463,,,,,,
I1L,M3L,27467,,,,,,
I1L,M3L,27469,,,,,,
I1L,M3L,27473,,,,,,
I1L,M3L,27485,,,,,,
I1L,M3L,27585,,,,,,
I1L,I5,27585,,,,,,
I1L,g1D,27430,,,,,,
I1L,g1D,27485,,,,,,
I1L,g1D,27487,,,,,,
I1L,g1D,27489,,,,,,
I1L,g1D,28322,,,,,,
I1L,I6,27473,,,,,,
I1L,pm4,27479,,,,,,
I1L,M2L,28320,,,,,,
I1L,pm1VL,27457,,,,,,
I1L,pm1VL,27510,,,,,,
I2L,I1R,19724,,,,,,
I2L,M1,19768,,,,,,
I2L,M1,27452,,,,,,
I2L,M1,27514,,,,,,
I2L,I1L,27438,,,,,,
I2L,I1L,27452,,,,,,
I2L,M3R,27408,,,,,,
I2L,M3R,27412,,,,,,
I2L,M3R,27526,,,,,,
I2L,M3R,27540,,,,,,
I2L,M3R,27542,,,,,,
I2L,NSMR,19724,,,,,,
I2L,NSMR,27412,,,,,,
I2L,MCL,28326,,,,,,
I2L,I6,27412,,,,,,
I2L,I6,27514,,,,,,
I2L,I6,27518,,,,,,
I2L,I6,27520,,,,,,
I2L,pm3VL,19768,,,,,,
I2L,pm3VL,19770,,,,,,
I2L,pm4,27408,,,,,,
I2L,pm4,27524,,,,,,
I2L,pm4,27526,,,,,,
I2L,pm4,28326,,,,,,
I2L,pm5,27516,,,,,,
I2L,pm5,27528,,,,,,
I2L,pm5,27544,,,,,,
MI,M1,27349,,,,,,
MI,M1,27355,,,,,,
MI,M3R,28332,,,,,,
MI,I3,27353,,,,,,
MI,I3,27377,,,,,,
MI,I3,27379,,,,,,
MI,M3L,27355,,,,,,
MI,M3L,27369,,,,,,
MI,I5,27357,,,,,,
MI,I5,27363,,,,,,
MI,I5,27365,,,,,,
MI,I5,27711,,,,,,
MI,M4,27395,,,,,,
MI,MCL,27357,,,,,,
MI,MCR,27369,,,,,,
MI,MCR,27395,,,,,,
MI,I6,27361,,,,,,
MI,pm4,27373,,,,,,
MI,pm5,27361,,,,,,
MI,pm5,27367,,,,,,
MI,pm5,27375,,,,,,
M3R,g1D,27426,,,,,,
M3R,g1D,27428,,,,,,
M3R,pm4,27418,,,,,,
M3R,pm4,27422,,,,,,
M3R,pm4,27424,,,,,,
M3R,pm4,27428,,,,,,
M3R,pm4,27432,,,,,,
I3,M1,27325,,,,,,
I3,M1,27329,,,,,,
I3,I2R,27018,,,,,,
I3,I2R,27294,,,,,,
I3,MI,27018,,,,,,
I3,MI,27294,,,,,,
I3,MI,27325,,,,,,
I3,MI,27327,,,,,,
I3,MI,27329,,,,,,
I3,MI,27333,,,,,,
I3,MCL,27327,,,,,,
I3,MCL,27331,,,,,,
I3,MCR,27327,,,,,,
I3,I6,27294,,,,,,
I3,pm4,27343,,,,,,
I3,pm4,27345,,,,,,
I3,pm4,27397,,,,,,
M3L,pm4,27570,,,,,,
M3L,pm4,27572,,,,,,
M3L,pm4,27574,,,,,,
M3L,pm4,27576,,,,,,
M3L,pm4,27581,,,,,,
M3L,pm4,27583,,,,,,
M3L,mc1DL,27576,,,,,,
NSMR,I5,27703,,,,,,
NSMR,I5,27705,,,,,,
NSMR,I5,27707,,,,,,
NSMR,I5,28053,,,,,,
NSMR,I5,28096,,,,,,
NSMR,I5,28106,,,,,,
NSMR,I5,28118,,,,,,
NSMR,I6,28132,,,,,,
NSMR,I6,27778,,,,,,
NSMR,I6,27789,,,,,,
NSMR,pm5,27705,,,,,,
NSMR,pm5,28049,,,,,,
NSMR,pm5,28094,,,,,,
NSMR,pm5,28098,,,,,,
NSMR,pm5,28102,,,,,,
NSMR,pm5,28104,,,,,,
NSMR,pm5,28106,,,,,,
NSMR,pm5,28110,,,,,,
NSMR,pm5,28112,,,,,,
NSMR,pm5,28114,,,,,,
NSMR,pm5,28116,,,,,,
NSMR,pm5,28122,,,,,,
NSMR,I4,27707,,,,,,
NSMR,I4,28094,,,,,,
NSMR,I4,28104,,,,,,
NSMR,I4,28110,,,,,,
NSMR,M2R,27703,,,,,,
NSMR,M2R,27707,,,,,,
NSMR,M2R,28053,,,,,,
NSMR,M2R,28096,,,,,,
NSMR,M2R,28100,,,,,,
NSMR,M2R,28118,,,,,,
NSMR,bm,28098,,,,,,
NSMR,bm,28100,,,,,,
NSMR,bm,28108,,,,,,
NSMR,bm,28112,,,,,,
NSMR,bm,28114,,,,,,
NSMR,bm,28116,,,,,,
NSMR,bm,28120,,,,,,
NSMR,bm,28122,,,,,,
NSMR,bm,28124,,,,,,
NSMR,bm,28126,,,,,,
NSMR,bm,28128,,,,,,
NSMR,bm,28130,,,,,,
NSMR,pm8,28132,,,,,,
NSMR,pm8,28134,,,,,,
NSMR,g1VR,28124,,,,,,
NSMR,g1VR,28126,,,,,,
NSMR,g1VR,28128,,,,,,
I5,e3D,27730,,,,,,
I5,e3D,27732,,,,,,
I5,e3D,27734,,,,,,
I5,e3D,27740,,,,,,
I5,MCR,28303,,,,,,
I5,pm4,27546,,,,,,
I5,pm4,27709,,,,,,
I5,pm4,27713,,,,,,
I5,pm4,27717,,,,,,
I5,pm4,27719,,,,,,
I5,pm4,27728,,,,,,
I5,pm4,27732,,,,,,
I5,pm4,27736,,,,,,
I5,pm4,27738,,,,,,
I5,pm4,27748,,,,,,
I5,pm4,27750,,,,,,
I5,pm4,27752,,,,,,
I5,pm4,27756,,,,,,
I5,pm4,28303,,,,,,
I5,pm4,28289,,,,,,
I5,pm4,28291,,,,,,
I5,pm4,28293,,,,,,
I5,pm4,28295,,,,,,
I5,e1D,27740,,,,,,
I5,e1D,27742,,,,,,
I5,e1D,27744,,,,,,
I5,e1D,27746,,,,,,
I5,e1D,28285,,,,,,
I5,e1D,28287,,,,,,
I5,e1D,28289,,,,,,
I5,e1D,28291,,,,,,
I5,e1D,28293,,,,,,
I5,e1D,28295,,,,,,
I5,bm,27724,,,,,,
M4,MCR,27843,,,,,,
M4,pm5,27801,,,,,,
M4,pm5,27803,,,,,,
M4,pm5,27805,,,,,,
M4,pm5,27807,,,,,,
M4,pm5,27809,,,,,,
M4,pm5,27811,,,,,,
M4,pm5,27813,,,,,,
M4,pm5,27815,,,,,,
M4,pm5,27817,,,,,,
M4,pm5,27819,,,,,,
M4,pm5,27821,,,,,,
M4,pm5,27823,,,,,,
M4,pm5,27825,,,,,,
M4,pm5,27827,,,,,,
M4,pm5,27829,,,,,,
M4,pm5,27845,,,,,,
M4,pm5,27993,,,,,,
M4,pm5,27995,,,,,,
M4,pm5,27997,,,,,,
M4,pm5,27999,,,,,,
M4,pm5,28004,,,,,,
M4,pm5,28006,,,,,,
M4,pm5,28008,,,,,,
M4,pm5,28011,,,,,,
M4,pm5,28013,,,,,,
M4,pm5,28015,,,,,,
M4,pm5,28017,,,,,,
M4,pm5,28019,,,,,,
M4,pm5,28021,,,,,,
M4,pm5,28023,,,,,,
M4,pm5,28025,,,,,,
M4,pm6VL,28032,,,,,,
M4,pm6VL,28034,,,,,,
M4,mc3DR,27834,,,,,,
M4,mc3DR,27839,,,,,,
M4,mc3DR,27841,,,,,,
M4,pm6VR,27839,,,,,,
M4,pm6VR,27841,,,,,,
M4,g1VL,28004,,,,,,
M4,g1VL,28017,,,,,,
M4,mc3DL,28027,,,,,,
M4,mc3DL,28032,,,,,,
M4,pm7VR,28036,,,,,,
M4,g1VR,28036,,,,,,
M4,mc3V,28044,,,,,,
MCL,mc2DR,27536,,,,,,
MCL,mc2DR,27538,,,,,,
MCL,mc2DR,27548,,,,,,
MCL,mc2DR,27550,,,,,,
MCL,mc2DR,27552,,,,,,
MCL,mc2DR,27554,,,,,,
MCL,mc2DR,27558,,,,,,
MCL,pm4,27548,,,,,,
MCL,pm4,27552,,,,,,
MCL,pm4,27554,,,,,,
MCL,pm4,27556,,,,,,
MCL,pm4,27558,,,,,,
MCL,pm4,27564,,,,,,
MCL,pm4,27566,,,,,,
MCL,pm4,27568,,,,,,
MCL,mc2V,27560,,,,,,
MCL,mc2V,27562,,,,,,
MCR,mc2DL,28301,,,,,,
MCR,mc2DL,28305,,,,,,
MCR,mc2DL,28307,,,,,,
MCR,mc2DL,28309,,,,,,
MCR,pm4,27399,,,,,,
MCR,pm4,27406,,,,,,
MCR,pm4,28309,,,,,,
MCR,mc2V,27401,,,,,,
MCR,mc2V,27406,,,,,,
MCR,mc2V,27589,,,,,,
NSML,I5,27696,,,,,,
NSML,I5,27698,,,,,,
NSML,I5,27764,,,,,,
NSML,I5,27766,,,,,,
NSML,I5,28165,,,,,,
NSML,I5,28173,,,,,,
NSML,I6,27787,,,,,,
NSML,I6,28163,,,,,,
NSML,pm5,27698,,,,,,
NSML,pm5,28167,,,,,,
NSML,pm5,28171,,,,,,
NSML,pm5,28179,,,,,,
NSML,pm5,28183,,,,,,
NSML,pm5,28187,,,,,,
NSML,pm5,28189,,,,,,
NSML,M2L,27696,,,,,,
NSML,M2L,27764,,,,,,
NSML,M2L,28165,,,,,,
NSML,M2L,28167,,,,,,
NSML,I4,27766,,,,,,
NSML,I4,28173,,,,,,
NSML,I4,28179,,,,,,
NSML,bm,28163,,,,,,
NSML,bm,28169,,,,,,
NSML,bm,28171,,,,,,
NSML,bm,28175,,,,,,
NSML,bm,28177,,,,,,
NSML,bm,28181,,,,,,
NSML,bm,28183,,,,,,
NSML,bm,28185,,,,,,
NSML,bm,28187,,,,,,
NSML,bm,28189,,,,,,
NSML,bm,28191,,,,,,
NSML,bm,28193,,,,,,
NSML,bm,28195,,,,,,
NSML,pm8,28197,,,,,,
NSML,g1VL,28195,,,,,,
I6,I1R,27312,,,,,,
I6,I1R,27314,,,,,,
I6,I1L,27031,,,,,,
I6,I1L,27471,,,,,,
I6,M3R,27410,,,,,,
I6,M3L,27414,,,,,,
I6,M3L,27471,,,,,,
I6,M3L,27587,,,,,,
I6,NSMR,27410,,,,,,
I6,NSMR,27799,,,,,,
I6,NSML,27471,,,,,,
I6,pm5,27793,,,,,,
I6,pm5,27795,,,,,,
I6,bm,27785,,,,,,
I6,pm8,27783,,,,,,
I6,pm8,27791,,,,,,
M5,pm5,28216,,,,,,
M5,pm5,28218,,,,,,
M5,pm5,28220,,,,,,
M5,pm5,28222,,,,,,
M5,pm5,28224,,,,,,
M5,pm5,28226,,,,,,
M5,pm5,28328,,,,,,
M5,pm5,28334,,,,,,
pm5,mc3DL,28336,,,,,,
M2L,I5,27758,,,,,,
M2L,I5,27760,,,,,,
M2L,I5,27762,,,,,,
M2L,NSML,27758,,,,,,
M2L,NSML,27760,,,,,,
M2L,NSML,27762,,,,,,
M2L,mc2DL,28244,,,,,,
M2L,mc2DL,28246,,,,,,
M2L,mc2DL,28248,,,,,,
M2L,mc2DL,28250,,,,,,
M2L,mc2DL,28252,,,,,,
M2L,mc2DL,28254,,,,,,
M2L,mc2DL,28256,,,,,,
M2L,mc2DL,28260,,,,,,
M2L,pm4,28264,,,,,,
M2L,pm5,28199,,,,,,
M2L,pm5,28201,,,,,,
M2L,pm5,28258,,,,,,
M2L,pm5,28262,,,,,,
I4,M1,27768,,,,,,
I4,I2R,27726,,,,,,
I4,MI,27341,,,,,,
I4,MI,27359,,,,,,
I4,MI,27371,,,,,,
I4,M3R,27420,,,,,,
I4,M3R,27770,,,,,,
I4,I3,27341,,,,,,
I4,I5,27359,,,,,,
I4,I5,27715,,,,,,
I4,I5,27726,,,,,,
I4,I5,27754,,,,,,
I4,M4,27371,,,,,,
I4,MCL,27371,,,,,,
I4,MCL,27534,,,,,,
M2R,NSMR,28051,,,,,,
M2R,NSMR,28092,,,,,,
M2R,I5,28051,,,,,,
M2R,I5,28092,,,,,,
M2R,mc2DR,28232,,,,,,
M2R,mc2DR,28234,,,,,,
M2R,mc2DR,28236,,,,,,
M2R,mc2DR,28238,,,,,,
M2R,mc2DR,28240,,,,,,
M2R,pm4,28228,,,,,,
M2R,pm4,28230,,,,,,
M2R,pm5,28242,,,,,,